--- /tmp/.psub.gz60v9AZLH	2023-05-17 11:25:14.904442000 +0900
 meshv:SCR_Chemical	meshv:previousIndexing
 meshv:SCR_Chemical	meshv:source
 meshv:SCR_Chemical	rdfs:label
+meshv:SCR_Disease	a
 meshv:SCR_Disease	meshv:active
+meshv:SCR_Disease	meshv:concept
+meshv:SCR_Disease	meshv:dateCreated
+meshv:SCR_Disease	meshv:dateRevised
 meshv:SCR_Disease	meshv:frequency
 meshv:SCR_Disease	meshv:identifier
+meshv:SCR_Disease	meshv:indexerConsiderAlso
+meshv:SCR_Disease	meshv:lastActiveYear
+meshv:SCR_Disease	meshv:mappedTo
+meshv:SCR_Disease	meshv:note
 meshv:SCR_Disease	meshv:preferredConcept
 meshv:SCR_Disease	meshv:preferredMappedTo
 meshv:SCR_Disease	meshv:preferredTerm
+meshv:SCR_Disease	meshv:previousIndexing
+meshv:SCR_Disease	meshv:source
 meshv:SCR_Disease	rdfs:label
+meshv:SCR_Organism	a
 meshv:SCR_Organism	meshv:active
+meshv:SCR_Organism	meshv:concept
+meshv:SCR_Organism	meshv:dateCreated
+meshv:SCR_Organism	meshv:dateRevised
 meshv:SCR_Organism	meshv:frequency
 meshv:SCR_Organism	meshv:identifier
 meshv:SCR_Organism	meshv:indexerConsiderAlso
+meshv:SCR_Organism	meshv:lastActiveYear
+meshv:SCR_Organism	meshv:note
 meshv:SCR_Organism	meshv:preferredConcept
 meshv:SCR_Organism	meshv:preferredMappedTo
 meshv:SCR_Organism	meshv:preferredTerm
+meshv:SCR_Organism	meshv:previousIndexing
 meshv:SCR_Organism	rdfs:label
+meshv:SCR_Protocol	a
 meshv:SCR_Protocol	meshv:active
 meshv:SCR_Protocol	meshv:concept
+meshv:SCR_Protocol	meshv:dateCreated
+meshv:SCR_Protocol	meshv:dateRevised
 meshv:SCR_Protocol	meshv:frequency
 meshv:SCR_Protocol	meshv:identifier
+meshv:SCR_Protocol	meshv:indexerConsiderAlso
+meshv:SCR_Protocol	meshv:lastActiveYear
 meshv:SCR_Protocol	meshv:mappedTo
 meshv:SCR_Protocol	meshv:note
+meshv:SCR_Protocol	meshv:pharmacologicalAction
 meshv:SCR_Protocol	meshv:preferredConcept
 meshv:SCR_Protocol	meshv:preferredMappedTo
 meshv:SCR_Protocol	meshv:preferredTerm
 meshv:SCR_Protocol	meshv:previousIndexing
 meshv:SCR_Protocol	meshv:source
 meshv:SCR_Protocol	rdfs:label
+meshv:Term	a
 meshv:Term	meshv:abbreviation
 meshv:Term	meshv:active
 meshv:Term	meshv:altLabel
@@ -122,6 +166,7 @@
 meshv:Term	meshv:prefLabel
 meshv:Term	meshv:sortVersion
 meshv:Term	meshv:thesaurusID
+meshv:TopicalDescriptor	a
 meshv:TopicalDescriptor	meshv:active
 meshv:TopicalDescriptor	meshv:allowableQualifier
 meshv:TopicalDescriptor	meshv:annotation
@@ -142,9 +187,10 @@
 meshv:TopicalDescriptor	meshv:previousIndexing
 meshv:TopicalDescriptor	meshv:publicMeSHNote
 meshv:TopicalDescriptor	meshv:seeAlso
-meshv:TopicalDescriptor	meshv:seeAlso
 meshv:TopicalDescriptor	meshv:treeNumber
 meshv:TopicalDescriptor	rdfs:label
+meshv:TreeNumber	a
 meshv:TreeNumber	meshv:active
+meshv:TreeNumber	meshv:lastActiveYear
 meshv:TreeNumber	meshv:parentTreeNumber
 meshv:TreeNumber	rdfs:label
