meshv:TreeNumber	rdfs:label
meshv:TreeNumber	meshv:active
meshv:TreeNumber	meshv:lastActiveYear
meshv:TreeNumber	meshv:parentTreeNumber
meshv:SCR_Chemical	a
meshv:SCR_Chemical	rdfs:label
meshv:SCR_Chemical	meshv:pharmacologicalAction
meshv:SCR_Chemical	meshv:active
meshv:SCR_Chemical	meshv:concept
meshv:SCR_Chemical	meshv:dateCreated
meshv:SCR_Chemical	meshv:dateRevised
meshv:SCR_Chemical	meshv:frequency
meshv:SCR_Chemical	meshv:identifier
meshv:SCR_Chemical	meshv:indexerConsiderAlso
meshv:SCR_Chemical	meshv:lastActiveYear
meshv:SCR_Chemical	meshv:mappedTo
meshv:SCR_Chemical	meshv:note
meshv:SCR_Chemical	meshv:preferredConcept
meshv:SCR_Chemical	meshv:preferredMappedTo
meshv:SCR_Chemical	meshv:preferredTerm
meshv:SCR_Chemical	meshv:previousIndexing
meshv:SCR_Chemical	meshv:source
meshv:SCR_Disease	a
meshv:SCR_Disease	rdfs:label
meshv:SCR_Disease	meshv:active
meshv:SCR_Disease	meshv:concept
meshv:SCR_Disease	meshv:dateCreated
meshv:SCR_Disease	meshv:dateRevised
meshv:SCR_Disease	meshv:frequency
meshv:SCR_Disease	meshv:identifier
meshv:SCR_Disease	meshv:mappedTo
meshv:SCR_Disease	meshv:note
meshv:SCR_Disease	meshv:preferredConcept
meshv:SCR_Disease	meshv:preferredMappedTo
meshv:SCR_Disease	meshv:preferredTerm
meshv:SCR_Disease	meshv:previousIndexing
meshv:SCR_Disease	meshv:source
meshv:SCR_Disease	meshv:indexerConsiderAlso
meshv:SCR_Disease	meshv:lastActiveYear
meshv:SCR_Protocol	a
meshv:SCR_Protocol	rdfs:label
meshv:SCR_Protocol	meshv:pharmacologicalAction
meshv:SCR_Protocol	meshv:active
meshv:SCR_Protocol	meshv:concept
meshv:SCR_Protocol	meshv:dateCreated
meshv:SCR_Protocol	meshv:dateRevised
meshv:SCR_Protocol	meshv:frequency
meshv:SCR_Protocol	meshv:identifier
meshv:SCR_Protocol	meshv:indexerConsiderAlso
meshv:SCR_Protocol	meshv:mappedTo
meshv:SCR_Protocol	meshv:note
meshv:SCR_Protocol	meshv:preferredConcept
meshv:SCR_Protocol	meshv:preferredMappedTo
meshv:SCR_Protocol	meshv:preferredTerm
meshv:SCR_Protocol	meshv:previousIndexing
meshv:SCR_Protocol	meshv:source
meshv:SCR_Protocol	meshv:lastActiveYear
meshv:SCR_Organism	a
meshv:SCR_Organism	rdfs:label
meshv:SCR_Organism	meshv:active
meshv:SCR_Organism	meshv:dateCreated
meshv:SCR_Organism	meshv:dateRevised
meshv:SCR_Organism	meshv:frequency
meshv:SCR_Organism	meshv:identifier
meshv:SCR_Organism	meshv:preferredConcept
meshv:SCR_Organism	meshv:preferredMappedTo
meshv:SCR_Organism	meshv:preferredTerm
meshv:SCR_Organism	meshv:concept
meshv:SCR_Organism	meshv:indexerConsiderAlso
meshv:SCR_Organism	meshv:lastActiveYear
meshv:SCR_Organism	meshv:previousIndexing
meshv:SCR_Organism	meshv:note
meshv:AllowedDescriptorQualifierPair	a
meshv:AllowedDescriptorQualifierPair	rdfs:label
meshv:AllowedDescriptorQualifierPair	meshv:active
meshv:AllowedDescriptorQualifierPair	meshv:hasDescriptor
meshv:AllowedDescriptorQualifierPair	meshv:hasQualifier
meshv:AllowedDescriptorQualifierPair	meshv:lastActiveYear
meshv:DisallowedDescriptorQualifierPair	a
meshv:DisallowedDescriptorQualifierPair	rdfs:label
meshv:DisallowedDescriptorQualifierPair	meshv:active
meshv:DisallowedDescriptorQualifierPair	meshv:lastActiveYear
meshv:DisallowedDescriptorQualifierPair	meshv:hasDescriptor
meshv:DisallowedDescriptorQualifierPair	meshv:hasQualifier
meshv:DisallowedDescriptorQualifierPair	meshv:useInstead
