cco:SmallMolecule cco:ProteinMolecule cco:UnknownSubstance cco:Oligosaccharide cco:UnclassifiedSubstance cco:CellTherapy cco:Enzyme cco:Antibody cco:Oligonucleotide cco:UnclassifiedMolecule	cco:hasParentMolecule
cco:SmallMolecule cco:ProteinMolecule cco:UnknownSubstance cco:Oligosaccharide cco:UnclassifiedSubstance cco:CellTherapy cco:Enzyme cco:Antibody cco:Oligonucleotide cco:UnclassifiedMolecule	skos:exactMatch
cco:SmallMolecule cco:ProteinMolecule cco:UnknownSubstance cco:Oligosaccharide cco:UnclassifiedSubstance cco:CellTherapy cco:Enzyme cco:Antibody cco:Oligonucleotide cco:UnclassifiedMolecule	cheminf:SIO_000008
cco:SmallMolecule cco:ProteinMolecule cco:UnknownSubstance cco:Oligosaccharide cco:UnclassifiedSubstance cco:CellTherapy cco:Enzyme cco:Antibody cco:Oligonucleotide cco:UnclassifiedMolecule	cco:hasChildMolecule
cco:SmallMolecule cco:ProteinMolecule cco:UnknownSubstance cco:Oligosaccharide cco:UnclassifiedSubstance cco:CellTherapy cco:Enzyme cco:Antibody cco:Oligonucleotide cco:UnclassifiedMolecule	cco:fracClassification
cco:SmallMolecule cco:ProteinMolecule cco:UnknownSubstance cco:Oligosaccharide cco:UnclassifiedSubstance cco:CellTherapy cco:Enzyme cco:Antibody cco:Oligonucleotide cco:UnclassifiedMolecule	cco:hracClassification
cco:SmallMolecule cco:ProteinMolecule cco:UnknownSubstance cco:Oligosaccharide cco:UnclassifiedSubstance cco:CellTherapy cco:Enzyme cco:Antibody cco:Oligonucleotide cco:UnclassifiedMolecule	cco:iracClassification
foaf:Image	a
foaf:Image	rdfs:label
foaf:Image	rdfs:comment
cheminf:CHEMINF_000113	a
cheminf:CHEMINF_000113	cheminf:SIO_000300
cheminf:CHEMINF_000113	rdfs:label
cheminf:CHEMINF_000059	a
cheminf:CHEMINF_000059	cheminf:SIO_000300
cheminf:CHEMINF_000059	rdfs:label
cheminf:CHEMINF_000018	a
cheminf:CHEMINF_000018	cheminf:SIO_000300
cheminf:CHEMINF_000018	rdfs:label
cheminf:CHEMINF_000251	a
cheminf:CHEMINF_000251	cheminf:SIO_000300
cheminf:CHEMINF_000251	rdfs:label
cheminf:CHEMINF_000350	a
cheminf:CHEMINF_000350	cheminf:SIO_000300
cheminf:CHEMINF_000350	rdfs:label
cheminf:CHEMINF_000245	a
cheminf:CHEMINF_000245	cheminf:SIO_000300
cheminf:CHEMINF_000245	rdfs:label
cheminf:CHEMINF_000244	a
cheminf:CHEMINF_000244	cheminf:SIO_000300
cheminf:CHEMINF_000244	rdfs:label
cheminf:CHEMINF_000307	a
cheminf:CHEMINF_000307	cheminf:SIO_000300
cheminf:CHEMINF_000307	rdfs:label
cheminf:CHEMINF_000254	a
cheminf:CHEMINF_000254	cheminf:SIO_000300
cheminf:CHEMINF_000254	rdfs:label
cheminf:CHEMINF_000315	a
cheminf:CHEMINF_000315	cheminf:SIO_000300
cheminf:CHEMINF_000315	rdfs:label
cheminf:CHEMINF_000312	a
cheminf:CHEMINF_000312	cheminf:SIO_000300
cheminf:CHEMINF_000312	rdfs:label
cheminf:CHEMINF_000195	a
cheminf:CHEMINF_000195	cheminf:SIO_000300
cheminf:CHEMINF_000195	rdfs:label
cheminf:CHEMINF_000251	a
cheminf:CHEMINF_000251	cheminf:SIO_000300
cheminf:CHEMINF_000251	rdfs:label
cheminf:CHEMINF_000322	a
cheminf:CHEMINF_000322	cheminf:SIO_000300
cheminf:CHEMINF_000322	rdfs:label
cheminf:CHEMINF_000326	a
cheminf:CHEMINF_000326	cheminf:SIO_000300
cheminf:CHEMINF_000326	rdfs:label
cheminf:CHEMINF_000216	a
cheminf:CHEMINF_000216	cheminf:SIO_000300
cheminf:CHEMINF_000216	rdfs:label
cheminf:CHEMINF_000381	a
cheminf:CHEMINF_000381	cheminf:SIO_000300
cheminf:CHEMINF_000381	rdfs:label
cheminf:CHEMINF_000300	a
cheminf:CHEMINF_000300	cheminf:SIO_000300
cheminf:CHEMINF_000300	rdfs:label
cheminf:CHEMINF_000431	a
cheminf:CHEMINF_000431	cheminf:SIO_000300
cheminf:CHEMINF_000431	rdfs:label
cheminf:CHEMINF_000042	a
cheminf:CHEMINF_000042	cheminf:SIO_000300
cheminf:CHEMINF_000042	rdfs:label
cheminf:CHEMINF_000218	a
cheminf:CHEMINF_000218	cheminf:SIO_000300
cheminf:CHEMINF_000218	rdfs:label
sio:CHEMINF_000195	a
sio:CHEMINF_000195	cheminf:SIO_000300
sio:CHEMINF_000195	rdfs:label
cco:BioComponent	a
cco:BioComponent	rdfs:label
cco:BioComponent	cco:chemblId
cco:BioComponent	cco:componentType
cco:BioComponent	cco:hasMolecule
cco:BioComponent	cco:proteinSequence
cco:BioComponent	dcterms:description
cco:BioComponent	cco:organismName
cco:BioComponent	cco:taxonomy
cco:ADMET cco:ProteinComplexGroup cco:ProteinComplex cco:ProteinSelectivityGroup cco:Phenotype cco:SingleProtein cco:NucleicAcid cco:Organism cco:Metal cco:Macromolecule cco:SmallMoleculeTarget cco:SubCellular cco:OligosaccharideTarget cco:UnknownTarget cco:UnclassifiedTarget cco:CellLineTarget cco:Tissue cco:NonMolecular cco:ChimericProtein cco:ProteinNucleicAcidComplex cco:ProteinFamily cco:ProteinProteinInteraction	a
cco:ADMET cco:ProteinComplexGroup cco:ProteinComplex cco:ProteinSelectivityGroup cco:Phenotype cco:SingleProtein cco:NucleicAcid cco:Organism cco:Metal cco:Macromolecule cco:SmallMoleculeTarget cco:SubCellular cco:OligosaccharideTarget cco:UnknownTarget cco:UnclassifiedTarget cco:CellLineTarget cco:Tissue cco:NonMolecular cco:ChimericProtein cco:ProteinNucleicAcidComplex cco:ProteinFamily cco:ProteinProteinInteraction	rdfs:label
cco:ADMET cco:ProteinComplexGroup cco:ProteinComplex cco:ProteinSelectivityGroup cco:Phenotype cco:SingleProtein cco:NucleicAcid cco:Organism cco:Metal cco:Macromolecule cco:SmallMoleculeTarget cco:SubCellular cco:OligosaccharideTarget cco:UnknownTarget cco:UnclassifiedTarget cco:CellLineTarget cco:Tissue cco:NonMolecular cco:ChimericProtein cco:ProteinNucleicAcidComplex cco:ProteinFamily cco:ProteinProteinInteraction	cco:chemblId
cco:ADMET cco:ProteinComplexGroup cco:ProteinComplex cco:ProteinSelectivityGroup cco:Phenotype cco:SingleProtein cco:NucleicAcid cco:Organism cco:Metal cco:Macromolecule cco:SmallMoleculeTarget cco:SubCellular cco:OligosaccharideTarget cco:UnknownTarget cco:UnclassifiedTarget cco:CellLineTarget cco:Tissue cco:NonMolecular cco:ChimericProtein cco:ProteinNucleicAcidComplex cco:ProteinFamily cco:ProteinProteinInteraction	cco:hasAssay
cco:ADMET cco:ProteinComplexGroup cco:ProteinComplex cco:ProteinSelectivityGroup cco:Phenotype cco:SingleProtein cco:NucleicAcid cco:Organism cco:Metal cco:Macromolecule cco:SmallMoleculeTarget cco:SubCellular cco:OligosaccharideTarget cco:UnknownTarget cco:UnclassifiedTarget cco:CellLineTarget cco:Tissue cco:NonMolecular cco:ChimericProtein cco:ProteinNucleicAcidComplex cco:ProteinFamily cco:ProteinProteinInteraction	cco:isTargetForCellLine
cco:ADMET cco:ProteinComplexGroup cco:ProteinComplex cco:ProteinSelectivityGroup cco:Phenotype cco:SingleProtein cco:NucleicAcid cco:Organism cco:Metal cco:Macromolecule cco:SmallMoleculeTarget cco:SubCellular cco:OligosaccharideTarget cco:UnknownTarget cco:UnclassifiedTarget cco:CellLineTarget cco:Tissue cco:NonMolecular cco:ChimericProtein cco:ProteinNucleicAcidComplex cco:ProteinFamily cco:ProteinProteinInteraction	cco:organismName
cco:ADMET cco:ProteinComplexGroup cco:ProteinComplex cco:ProteinSelectivityGroup cco:Phenotype cco:SingleProtein cco:NucleicAcid cco:Organism cco:Metal cco:Macromolecule cco:SmallMoleculeTarget cco:SubCellular cco:OligosaccharideTarget cco:UnknownTarget cco:UnclassifiedTarget cco:CellLineTarget cco:Tissue cco:NonMolecular cco:ChimericProtein cco:ProteinNucleicAcidComplex cco:ProteinFamily cco:ProteinProteinInteraction	cco:targetType
cco:ADMET cco:ProteinComplexGroup cco:ProteinComplex cco:ProteinSelectivityGroup cco:Phenotype cco:SingleProtein cco:NucleicAcid cco:Organism cco:Metal cco:Macromolecule cco:SmallMoleculeTarget cco:SubCellular cco:OligosaccharideTarget cco:UnknownTarget cco:UnclassifiedTarget cco:CellLineTarget cco:Tissue cco:NonMolecular cco:ChimericProtein cco:ProteinNucleicAcidComplex cco:ProteinFamily cco:ProteinProteinInteraction	cco:taxonomy
cco:ADMET cco:ProteinComplexGroup cco:ProteinComplex cco:ProteinSelectivityGroup cco:Phenotype cco:SingleProtein cco:NucleicAcid cco:Organism cco:Metal cco:Macromolecule cco:SmallMoleculeTarget cco:SubCellular cco:OligosaccharideTarget cco:UnknownTarget cco:UnclassifiedTarget cco:CellLineTarget cco:Tissue cco:NonMolecular cco:ChimericProtein cco:ProteinNucleicAcidComplex cco:ProteinFamily cco:ProteinProteinInteraction	dcterms:title
cco:ADMET cco:ProteinComplexGroup cco:ProteinComplex cco:ProteinSelectivityGroup cco:Phenotype cco:SingleProtein cco:NucleicAcid cco:Organism cco:Metal cco:Macromolecule cco:SmallMoleculeTarget cco:SubCellular cco:OligosaccharideTarget cco:UnknownTarget cco:UnclassifiedTarget cco:CellLineTarget cco:Tissue cco:NonMolecular cco:ChimericProtein cco:ProteinNucleicAcidComplex cco:ProteinFamily cco:ProteinProteinInteraction	dc:identifier
cco:ADMET cco:ProteinComplexGroup cco:ProteinComplex cco:ProteinSelectivityGroup cco:Phenotype cco:SingleProtein cco:NucleicAcid cco:Organism cco:Metal cco:Macromolecule cco:SmallMoleculeTarget cco:SubCellular cco:OligosaccharideTarget cco:UnknownTarget cco:UnclassifiedTarget cco:CellLineTarget cco:Tissue cco:NonMolecular cco:ChimericProtein cco:ProteinNucleicAcidComplex cco:ProteinFamily cco:ProteinProteinInteraction	cco:hasProteinClassification
cco:ADMET cco:ProteinComplexGroup cco:ProteinComplex cco:ProteinSelectivityGroup cco:Phenotype cco:SingleProtein cco:NucleicAcid cco:Organism cco:Metal cco:Macromolecule cco:SmallMoleculeTarget cco:SubCellular cco:OligosaccharideTarget cco:UnknownTarget cco:UnclassifiedTarget cco:CellLineTarget cco:Tissue cco:NonMolecular cco:ChimericProtein cco:ProteinNucleicAcidComplex cco:ProteinFamily cco:ProteinProteinInteraction	cco:hasTargetComponent
cco:ADMET cco:ProteinComplexGroup cco:ProteinComplex cco:ProteinSelectivityGroup cco:Phenotype cco:SingleProtein cco:NucleicAcid cco:Organism cco:Metal cco:Macromolecule cco:SmallMoleculeTarget cco:SubCellular cco:OligosaccharideTarget cco:UnknownTarget cco:UnclassifiedTarget cco:CellLineTarget cco:Tissue cco:NonMolecular cco:ChimericProtein cco:ProteinNucleicAcidComplex cco:ProteinFamily cco:ProteinProteinInteraction	cco:isSpeciesGroup
cco:ADMET cco:ProteinComplexGroup cco:ProteinComplex cco:ProteinSelectivityGroup cco:Phenotype cco:SingleProtein cco:NucleicAcid cco:Organism cco:Metal cco:Macromolecule cco:SmallMoleculeTarget cco:SubCellular cco:OligosaccharideTarget cco:UnknownTarget cco:UnclassifiedTarget cco:CellLineTarget cco:Tissue cco:NonMolecular cco:ChimericProtein cco:ProteinNucleicAcidComplex cco:ProteinFamily cco:ProteinProteinInteraction	cco:isTargetForMechanism
cco:ADMET cco:ProteinComplexGroup cco:ProteinComplex cco:ProteinSelectivityGroup cco:Phenotype cco:SingleProtein cco:NucleicAcid cco:Organism cco:Metal cco:Macromolecule cco:SmallMoleculeTarget cco:SubCellular cco:OligosaccharideTarget cco:UnknownTarget cco:UnclassifiedTarget cco:CellLineTarget cco:Tissue cco:NonMolecular cco:ChimericProtein cco:ProteinNucleicAcidComplex cco:ProteinFamily cco:ProteinProteinInteraction	cco:relHasSubset
cco:ADMET cco:ProteinComplexGroup cco:ProteinComplex cco:ProteinSelectivityGroup cco:Phenotype cco:SingleProtein cco:NucleicAcid cco:Organism cco:Metal cco:Macromolecule cco:SmallMoleculeTarget cco:SubCellular cco:OligosaccharideTarget cco:UnknownTarget cco:UnclassifiedTarget cco:CellLineTarget cco:Tissue cco:NonMolecular cco:ChimericProtein cco:ProteinNucleicAcidComplex cco:ProteinFamily cco:ProteinProteinInteraction	cco:relOverlapsWith
cco:ADMET cco:ProteinComplexGroup cco:ProteinComplex cco:ProteinSelectivityGroup cco:Phenotype cco:SingleProtein cco:NucleicAcid cco:Organism cco:Metal cco:Macromolecule cco:SmallMoleculeTarget cco:SubCellular cco:OligosaccharideTarget cco:UnknownTarget cco:UnclassifiedTarget cco:CellLineTarget cco:Tissue cco:NonMolecular cco:ChimericProtein cco:ProteinNucleicAcidComplex cco:ProteinFamily cco:ProteinProteinInteraction	cco:relSubsetOf
cco:ADMET cco:ProteinComplexGroup cco:ProteinComplex cco:ProteinSelectivityGroup cco:Phenotype cco:SingleProtein cco:NucleicAcid cco:Organism cco:Metal cco:Macromolecule cco:SmallMoleculeTarget cco:SubCellular cco:OligosaccharideTarget cco:UnknownTarget cco:UnclassifiedTarget cco:CellLineTarget cco:Tissue cco:NonMolecular cco:ChimericProtein cco:ProteinNucleicAcidComplex cco:ProteinFamily cco:ProteinProteinInteraction	skos:relatedMatch
cco:ADMET cco:ProteinComplexGroup cco:ProteinComplex cco:ProteinSelectivityGroup cco:Phenotype cco:SingleProtein cco:NucleicAcid cco:Organism cco:Metal cco:Macromolecule cco:SmallMoleculeTarget cco:SubCellular cco:OligosaccharideTarget cco:UnknownTarget cco:UnclassifiedTarget cco:CellLineTarget cco:Tissue cco:NonMolecular cco:ChimericProtein cco:ProteinNucleicAcidComplex cco:ProteinFamily cco:ProteinProteinInteraction	cco:hasBindingSite
cco:ADMET cco:ProteinComplexGroup cco:ProteinComplex cco:ProteinSelectivityGroup cco:Phenotype cco:SingleProtein cco:NucleicAcid cco:Organism cco:Metal cco:Macromolecule cco:SmallMoleculeTarget cco:SubCellular cco:OligosaccharideTarget cco:UnknownTarget cco:UnclassifiedTarget cco:CellLineTarget cco:Tissue cco:NonMolecular cco:ChimericProtein cco:ProteinNucleicAcidComplex cco:ProteinFamily cco:ProteinProteinInteraction	cco:relEquivalentTo
cco:ADMET cco:ProteinComplexGroup cco:ProteinComplex cco:ProteinSelectivityGroup cco:Phenotype cco:SingleProtein cco:NucleicAcid cco:Organism cco:Metal cco:Macromolecule cco:SmallMoleculeTarget cco:SubCellular cco:OligosaccharideTarget cco:UnknownTarget cco:UnclassifiedTarget cco:CellLineTarget cco:Tissue cco:NonMolecular cco:ChimericProtein cco:ProteinNucleicAcidComplex cco:ProteinFamily cco:ProteinProteinInteraction	skos:exactMatch
cco:TargetComponent	a
cco:TargetComponent	skos:altLabel
cco:TargetComponent	rdfs:label
cco:TargetComponent	cco:chemblId
cco:TargetComponent	cco:componentType
cco:TargetComponent	cco:hasProteinClassification
cco:TargetComponent	cco:hasTarget
cco:TargetComponent	cco:organismName
cco:TargetComponent	cco:proteinSequence
cco:TargetComponent	cco:targetCmptXref
cco:TargetComponent	cco:taxonomy
cco:TargetComponent	dcterms:description
cco:TargetComponent	skos:exactMatch
cco:ProteinClassification	a
cco:ProteinClassification	rdfs:subClassOf
cco:ProteinClassification	skos:prefLabel
cco:ProteinClassification	rdfs:label
cco:ProteinClassification	cco:chemblId
cco:ProteinClassification	cco:classLevel
cco:ProteinClassification	cco:classPath
cco:ProteinClassification	cco:hasTargetComponentDescendant
cco:ProteinClassification	cco:hasTargetDescendant
cco:ProteinClassification	skos:broader
cco:ProteinClassification	skos:narrower
cco:BindingSite	a
cco:BindingSite	rdfs:label
cco:BindingSite	cco:bindingSiteName
cco:BindingSite	cco:chemblId
cco:BindingSite	cco:hasTarget
cco:BindingSite	cco:isBindingSiteForMechanism
cco:Activity	a
cco:Activity	rdfs:label
cco:Activity	cco:activityComment
cco:Activity	cco:chemblId
cco:Activity	cco:dataValidityComment
cco:Activity	cco:dataValidityIssue
cco:Activity	cco:hasAssay
cco:Activity	cco:hasDocument
cco:Activity	cco:hasMolecule
cco:Activity	cco:hasQUDT
cco:Activity	cco:hasUnitOnto
cco:Activity	cco:pChembl
cco:Activity	cco:potentialDuplicate
cco:Activity	cco:relation
cco:Activity	cco:standardRelation
cco:Activity	cco:standardType
cco:Activity	cco:standardUnits
cco:Activity	cco:standardValue
cco:Activity	cco:type
cco:Activity	cco:units
cco:Activity	cco:value
cco:Activity	bao:BAO_0000208
cco:Assay	a
cco:Assay	rdfs:label
cco:Assay	cco:assayStrain
cco:Assay	cco:assayCellType
cco:Assay	cco:assaySubCellFrac
cco:Assay	cco:assayTestType
cco:Assay	cco:assayTissue
cco:Assay	cco:assayType
cco:Assay	cco:chemblId
cco:Assay	cco:hasActivity
cco:Assay	cco:hasCellLine
cco:Assay	cco:hasDocument
cco:Assay	cco:hasSource
cco:Assay	cco:hasTarget
cco:Assay	cco:organismName
cco:Assay	cco:targetConfDesc
cco:Assay	cco:targetConfScore
cco:Assay	cco:targetRelDesc
cco:Assay	cco:targetRelType
cco:Assay	cco:taxonomy
cco:Assay	dcterms:description
cco:Assay	bao:BAO_0000205
cco:Assay	cco:assayCategory
cco:Assay	cco:assayXref
cco:Source	a
cco:Source	rdfs:label
cco:Source	cco:chemblId
cco:Source	cco:hasAssay
cco:Source	dcterms:description
cco:CellLine	a
cco:CellLine	rdfs:label
cco:CellLine	cco:cellXref
cco:CellLine	cco:cellosaurusId
cco:CellLine	cco:chemblId
cco:CellLine	cco:hasCLO
cco:CellLine	cco:hasEFO
cco:CellLine	cco:isCellLineForAssay
cco:CellLine	cco:isCellLineForTarget
cco:CellLine	cco:organismName
cco:CellLine	cco:taxonomy
cco:CellLine	dcterms:description
cco:Mechanism	a
cco:Mechanism	rdfs:label
cco:Mechanism	cco:chemblId
cco:Mechanism	cco:hasBindingSite
cco:Mechanism	cco:hasMolecule
cco:Mechanism	cco:hasTarget
cco:Mechanism	cco:mechanismActionType
cco:Mechanism	cco:mechanismDescription
cco:DrugIndication	a
cco:DrugIndication	rdfs:label
cco:DrugIndication	cco:chemblId
cco:DrugIndication	cco:hasEFO
cco:DrugIndication	cco:hasEFOName
cco:DrugIndication	cco:hasMesh
cco:DrugIndication	cco:hasMeshHeading
cco:DrugIndication	cco:hasMolecule
cco:DrugIndication	cco:highestDevelopmentPhase
cco:Document	a
cco:Document	rdfs:label
cco:Document	cco:chemblId
cco:Document	cco:documentType
cco:Document	cco:hasActivity
cco:Document	cco:hasAssay
cco:Document	cco:hasJournal
cco:Document	cco:hasMolecule
cco:Document	dcterms:date
cco:Document	dcterms:title
cco:Document	bibo:doi
cco:Document	bibo:issue
cco:Document	bibo:pageEnd
cco:Document	bibo:pageStart
cco:Document	bibo:pmid
cco:Document	bibo:volume
cco:Journal	a
cco:Journal	rdfs:label
cco:Journal	cco:chemblId
cco:Journal	cco:hasDocument
cco:Journal	dcterms:title
cco:Journal	bibo:eissn
cco:Journal	bibo:issn
cco:Journal	bibo:shortTitle
cco:SureChemblRef	a
cco:SureChemblRef	rdfs:label
cco:ActorRef	a
cco:ActorRef	rdfs:label
cco:PubchemRef	a
cco:PubchemRef	rdfs:label
cco:NikkajiRef	a
cco:NikkajiRef	rdfs:label
cco:IbmPatentStructureRef	
cco:ReactomeRef	a
cco:ReactomeRef	dc:description
cco:ReactomeRef	dc:identifier
cco:ReactomeRef	cheminf:SIO_000671
cco:ReactomeRef	rdfs:label
cco:GoProcessRef	a
cco:GoProcessRef	rdfs:label
cco:GoFunctionRef	a
cco:GoFunctionRef	rdfs:label
cco:GoComponentRef	a
cco:GoComponentRef	rdfs:label
cco:PfamRef	a
cco:PfamRef	rdfs:label
cco:UniprotRef <http://rdf.ebi.ac.uk/terms/ensembl/EnsemblDBEntry>	a
cco:UniprotRef <http://rdf.ebi.ac.uk/terms/ensembl/EnsemblDBEntry>	dc:description
cco:UniprotRef <http://rdf.ebi.ac.uk/terms/ensembl/EnsemblDBEntry>	dc:identifier
cco:UniprotRef <http://rdf.ebi.ac.uk/terms/ensembl/EnsemblDBEntry>	cheminf:SIO_000671
cco:UniprotRef <http://rdf.ebi.ac.uk/terms/ensembl/EnsemblDBEntry>	rdfs:label
cco:UniprotRef <http://rdf.ebi.ac.uk/terms/ensembl/EnsemblDBEntry>	owl:sameAs
cco:UniprotRef <http://rdf.ebi.ac.uk/terms/ensembl/EnsemblDBEntry>	rdfs:subClassOf
cco:UniprotRef <http://rdf.ebi.ac.uk/terms/ensembl/EnsemblDBEntry>	skos:prefLabel
cco:UniprotRef <http://rdf.ebi.ac.uk/terms/ensembl/EnsemblDBEntry>	skos:altLabel
cco:UniprotRef <http://rdf.ebi.ac.uk/terms/ensembl/EnsemblDBEntry>	oboinowl:id
cco:UniprotRef <http://rdf.ebi.ac.uk/terms/ensembl/EnsemblDBEntry>	skos:definition
cco:UniprotRef <http://rdf.ebi.ac.uk/terms/ensembl/EnsemblDBEntry>	skos:relatedMatch
cco:UniprotRef <http://rdf.ebi.ac.uk/terms/ensembl/EnsemblDBEntry>	uo:RO_0000052
cco:UniprotRef <http://rdf.ebi.ac.uk/terms/ensembl/EnsemblDBEntry>	cheminf:SIO_010078
cco:UniprotRef <http://rdf.ebi.ac.uk/terms/ensembl/EnsemblDBEntry>	oboinowl:hasDbXref
cco:UniprotRef <http://rdf.ebi.ac.uk/terms/ensembl/EnsemblDBEntry>	https://www.wikidata.org/wiki/Property:P351
cco:UniprotRef <http://rdf.ebi.ac.uk/terms/ensembl/EnsemblDBEntry>	https://www.wikidata.org/wiki/Property:P353
cco:UniprotRef <http://rdf.ebi.ac.uk/terms/ensembl/EnsemblDBEntry>	https://www.wikidata.org/wiki/Property:P354
cco:UniprotRef <http://rdf.ebi.ac.uk/terms/ensembl/EnsemblDBEntry>	https://www.wikidata.org/wiki/Property:P594
cco:UniprotRef <http://rdf.ebi.ac.uk/terms/ensembl/EnsemblDBEntry>	https://www.wikidata.org/wiki/Property:P688
cco:UniprotRef <http://rdf.ebi.ac.uk/terms/ensembl/EnsemblDBEntry>	https://www.wikidata.org/wiki/Property:P703
cco:UniprotRef <http://rdf.ebi.ac.uk/terms/ensembl/EnsemblDBEntry>	cco:chemblId
cco:UniprotRef <http://rdf.ebi.ac.uk/terms/ensembl/EnsemblDBEntry>	cco:hasAssay
cco:UniprotRef <http://rdf.ebi.ac.uk/terms/ensembl/EnsemblDBEntry>	cco:hasBindingSite
cco:UniprotRef <http://rdf.ebi.ac.uk/terms/ensembl/EnsemblDBEntry>	cco:hasProteinClassification
cco:UniprotRef <http://rdf.ebi.ac.uk/terms/ensembl/EnsemblDBEntry>	cco:hasTargetComponent
cco:UniprotRef <http://rdf.ebi.ac.uk/terms/ensembl/EnsemblDBEntry>	cco:organismName
cco:UniprotRef <http://rdf.ebi.ac.uk/terms/ensembl/EnsemblDBEntry>	cco:relSubsetOf
cco:UniprotRef <http://rdf.ebi.ac.uk/terms/ensembl/EnsemblDBEntry>	cco:targetType
cco:UniprotRef <http://rdf.ebi.ac.uk/terms/ensembl/EnsemblDBEntry>	cco:taxonomy
cco:UniprotRef <http://rdf.ebi.ac.uk/terms/ensembl/EnsemblDBEntry>	dcterms:title
cco:UniprotRef <http://rdf.ebi.ac.uk/terms/ensembl/EnsemblDBEntry>	skos:exactMatch
cco:UniprotRef <http://rdf.ebi.ac.uk/terms/ensembl/EnsemblDBEntry>	cco:relHasSubset
